longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17452.0,0.0,3653.0,0.0,0.0,458824.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,52.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,11352.0,0.0,32053.0,0.0,0.0,282974.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,34652.0,0.0,12853.0,0.0,0.0,38974.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,4576.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR BAY
-123.0,31.0,0.0,9252.0,4076.0,17253.0,0.0,0.0,357574.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,31852.0,0.0,6553.0,0.0,0.0,236824.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,3552.0,0.0,27053.0,0.0,1.0,430974.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,176.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,76.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,3826.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,219674.0,INLAND
-123.0,31.0,0.0,27752.0,0.0,31053.0,0.0,0.0,40174.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,29252.0,0.0,19053.0,0.0,0.0,131574.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,7052.0,0.0,12753.0,0.0,0.0,218374.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,21052.0,0.0,22053.0,2576.0,0.0,100924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,24652.0,276.0,18953.0,0.0,0.0,263124.0,<1H OCEAN
-123.0,31.0,0.0,5752.0,4276.0,14753.0,0.0,0.0,65924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,11852.0,0.0,27853.0,0.0,0.0,93124.0,<1H OCEAN
-123.0,31.0,0.0,1.0,5426.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,4476.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,276.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,46.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,19852.0,0.0,26053.0,0.0,0.0,485574.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,21752.0,0.0,10653.0,0.0,0.0,404924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
